timestamp, utilization.gpu [%], utilization.memory [%], memory.used [MiB], temperature.gpu
2025/06/21 04:02:37.657, 0, 0, 4, 56
2025/06/21 04:02:38.657, 0, 0, 4, 56
2025/06/21 04:02:39.658, 0, 0, 4, 56
2025/06/21 04:02:40.658, 0, 0, 4, 54
2025/06/21 04:02:41.658, 0, 0, 4, 53
2025/06/21 04:02:42.658, 0, 0, 270, 52
2025/06/21 04:02:43.658, 0, 0, 270, 54
2025/06/21 04:02:44.658, 0, 0, 270, 54
2025/06/21 04:02:45.659, 0, 0, 270, 54
2025/06/21 04:02:46.659, 0, 0, 270, 54
2025/06/21 04:02:47.659, 0, 0, 270, 54
2025/06/21 04:02:48.659, 0, 0, 1848, 53
2025/06/21 04:02:49.659, 0, 0, 2242, 53
2025/06/21 04:02:50.659, 90, 17, 2242, 59
2025/06/21 04:02:51.660, 36, 5, 2242, 57
2025/06/21 04:02:52.660, 61, 15, 1896, 56
2025/06/21 04:02:53.660, 0, 0, 2262, 54
2025/06/21 04:02:54.660, 90, 17, 2262, 60
2025/06/21 04:02:55.660, 0, 0, 11960, 55
2025/06/21 04:02:56.660, 0, 0, 2262, 54
2025/06/21 04:02:57.661, 89, 17, 2262, 59
2025/06/21 04:02:58.661, 90, 17, 2264, 60
2025/06/21 04:02:59.661, 100, 46, 14104, 60
2025/06/21 04:03:00.661, 100, 43, 14104, 61
2025/06/21 04:03:01.661, 100, 46, 14104, 61
2025/06/21 04:03:02.661, 100, 44, 15864, 61
2025/06/21 04:03:03.661, 100, 84, 15864, 62
2025/06/21 04:03:04.662, 100, 83, 15864, 62
2025/06/21 04:03:05.662, 100, 92, 15864, 62
2025/06/21 04:03:06.662, 98, 49, 12920, 61
2025/06/21 04:03:07.662, 100, 46, 12920, 62
2025/06/21 04:03:08.662, 100, 45, 12920, 62
2025/06/21 04:03:09.662, 100, 43, 11160, 62
2025/06/21 04:03:10.662, 100, 65, 14264, 62
2025/06/21 04:03:11.662, 100, 77, 15352, 63
2025/06/21 04:03:12.662, 100, 90, 15704, 63
2025/06/21 04:03:13.663, 100, 77, 3352, 63
2025/06/21 04:03:14.663, 0, 0, 2456, 57
2025/06/21 04:03:15.663, 0, 0, 2456, 57
2025/06/21 04:03:16.663, 0, 0, 3084, 56
2025/06/21 04:03:17.663, 0, 0, 3530, 55
2025/06/21 04:03:18.663, 53, 21, 4000, 60
2025/06/21 04:03:19.664, 0, 0, 4546, 55
2025/06/21 04:03:20.664, 0, 0, 4546, 56
2025/06/21 04:03:21.664, 0, 0, 5100, 57
2025/06/21 04:03:22.664, 48, 17, 5100, 58
2025/06/21 04:03:23.664, 0, 0, 5100, 56
2025/06/21 04:03:24.664, 55, 20, 5100, 57
2025/06/21 04:03:25.664, 53, 20, 5100, 57
2025/06/21 04:03:26.665, 0, 0, 5100, 55
2025/06/21 04:03:27.665, 0, 0, 5664, 57
2025/06/21 04:03:28.665, 35, 16, 5664, 59
2025/06/21 04:03:29.665, 0, 0, 5664, 56
2025/06/21 04:03:30.665, 30, 14, 5664, 58
2025/06/21 04:03:31.665, 33, 11, 5664, 56
2025/06/21 04:03:32.666, 73, 29, 5664, 58
2025/06/21 04:03:33.666, 80, 31, 5664, 57
2025/06/21 04:03:34.666, 0, 0, 5664, 55
2025/06/21 04:03:35.666, 0, 0, 5664, 54
2025/06/21 04:03:36.666, 0, 0, 5664, 55
2025/06/21 04:03:37.666, 0, 0, 5664, 55
2025/06/21 04:03:38.667, 0, 0, 5664, 55
2025/06/21 04:03:39.667, 0, 0, 5664, 54
2025/06/21 04:03:40.667, 49, 18, 5664, 55
2025/06/21 04:03:41.667, 0, 0, 5664, 54
2025/06/21 04:03:42.667, 0, 0, 5664, 54
2025/06/21 04:03:43.667, 73, 28, 5664, 56
2025/06/21 04:03:44.667, 19, 7, 5664, 55
2025/06/21 04:03:45.668, 3, 1, 5664, 55
2025/06/21 04:03:46.668, 10, 5, 5664, 55
2025/06/21 04:03:47.668, 0, 0, 5664, 54
2025/06/21 04:03:48.668, 0, 0, 5664, 54
2025/06/21 04:03:49.668, 0, 0, 5664, 54
2025/06/21 04:03:50.669, 32, 15, 5664, 57
2025/06/21 04:03:51.669, 78, 31, 5664, 59
2025/06/21 04:03:52.669, 67, 26, 5664, 56
2025/06/21 04:03:53.669, 1, 0, 5664, 55
2025/06/21 04:03:54.669, 0, 0, 5664, 54
2025/06/21 04:03:55.669, 0, 0, 5668, 53
2025/06/21 04:03:56.670, 95, 3, 5670, 54
2025/06/21 04:03:57.670, 94, 4, 5670, 55
2025/06/21 04:03:58.670, 94, 4, 5670, 55
2025/06/21 04:03:59.670, 95, 3, 5670, 55
2025/06/21 04:04:00.670, 95, 3, 5670, 55
2025/06/21 04:04:01.670, 94, 4, 5670, 55
2025/06/21 04:04:02.671, 94, 4, 5670, 55
2025/06/21 04:04:03.671, 86, 50, 5678, 59
2025/06/21 04:04:04.671, 83, 50, 5678, 61
2025/06/21 04:04:05.671, 86, 51, 5678, 61
2025/06/21 04:04:06.672, 83, 49, 5678, 62
2025/06/21 04:04:07.672, 86, 52, 5678, 62
2025/06/21 04:04:08.672, 86, 50, 5678, 62
2025/06/21 04:04:09.672, 83, 49, 5678, 62
2025/06/21 04:04:10.672, 84, 51, 5678, 62
2025/06/21 04:04:11.672, 85, 51, 5678, 63
2025/06/21 04:04:12.673, 86, 50, 5678, 63
2025/06/21 04:04:13.673, 83, 49, 5678, 63
2025/06/21 04:04:14.673, 85, 51, 5678, 64
2025/06/21 04:04:15.673, 86, 51, 5678, 63
2025/06/21 04:04:16.673, 85, 50, 5678, 64
2025/06/21 04:04:17.673, 86, 50, 5678, 64
2025/06/21 04:04:18.674, 85, 49, 5678, 64
2025/06/21 04:04:19.674, 84, 49, 5678, 65
2025/06/21 04:04:20.674, 84, 49, 5678, 65
2025/06/21 04:04:21.674, 86, 51, 5678, 65
2025/06/21 04:04:22.674, 85, 50, 5678, 65
2025/06/21 04:04:23.674, 84, 50, 5678, 65
2025/06/21 04:04:24.675, 86, 50, 5678, 66
2025/06/21 04:04:25.675, 86, 50, 5678, 66
2025/06/21 04:04:26.675, 84, 49, 5678, 66
2025/06/21 04:04:27.675, 84, 49, 5678, 66
2025/06/21 04:04:28.675, 85, 49, 5678, 66
2025/06/21 04:04:29.675, 84, 49, 5680, 61
2025/06/21 04:04:30.676, 0, 0, 5680, 59
2025/06/21 04:04:31.676, 0, 0, 5680, 58
2025/06/21 04:04:32.676, 0, 0, 5680, 58
2025/06/21 04:04:33.676, 0, 0, 5680, 57
2025/06/21 04:04:34.676, 46, 3, 4152, 57
